order_id,number_of_itens_sold,total_revenue
10806,37,$572.10
10669,30,$570.00
10936,30,$570.00
10577,48,$569.00
10832,32,$568.95
10354,16,$568.80
10438,50,$567.50
10594,54,$565.50
10942,28,$560.00
10996,40,$560.00
10925,37,$559.00
11034,33,$554.40
10291,46,$552.80
10500,20,$550.80
10720,29,$550.00
10559,30,$547.80
10592,30,$543.65
10562,30,$543.00
10915,50,$539.50
10274,27,$538.60
10443,18,$537.60
10914,25,$537.50
10676,30,$534.85
10450,26,$531.40
10651,32,$530.40
11048,42,$525.00
10860,23,$519.00
10863,32,$519.00
10256,27,$517.80
10534,30,$517.40
10315,44,$516.80
10320,30,$516.00
10926,29,$514.40
11061,15,$510.00
11071,25,$510.00
10730,28,$509.75
11062,22,$508.00
10489,33,$502.20
10639,8,$500.00
10934,20,$500.00
10306,25,$498.50
10478,20,$496.00
10542,39,$493.80
10599,10,$493.00
11016,31,$491.50
10952,18,$491.20
10432,50,$485.00
10951,71,$482.90
10355,50,$480.00
10425,30,$480.00
10600,34,$479.80
10625,18,$479.75
10289,39,$479.40
10578,26,$477.00
10819,27,$477.00
10723,15,$468.45
10279,15,$468.00
10614,27,$464.00
10506,32,$462.00
10374,45,$459.00
10453,40,$453.00
10910,27,$452.90
10358,40,$452.00
10628,25,$450.00
10261,40,$448.00
10363,44,$447.20
10798,12,$446.60
10448,26,$443.40
10394,20,$442.00
10248,27,$440.00
10974,10,$439.00
10906,15,$427.50
10307,13,$424.00
10609,19,$424.00
10276,25,$420.00
10376,42,$420.00
10797,20,$420.00
10544,14,$417.20
10454,50,$414.00
10673,15,$412.35
10341,17,$412.00
11042,19,$405.75
10365,24,$403.20
10405,50,$400.00
10792,28,$399.85
10610,21,$399.00
10528,20,$396.20
10348,40,$396.00
10794,21,$393.45
10437,15,$393.00
11006,10,$391.58
10920,24,$390.00
10891,15,$388.35
10581,50,$387.50
10785,20,$387.50
10484,27,$386.20
10648,30,$382.50
10705,24,$378.00
10682,64,$375.50
10412,20,$372.00
10917,11,$365.89
10266,12,$364.80
11013,36,$361.00
10434,24,$360.00
10732,20,$360.00
10905,20,$360.00
10940,28,$360.00
11069,20,$360.00
10613,48,$358.00
10539,44,$355.50
10517,16,$352.00
10299,35,$349.50
10771,16,$344.00
11049,14,$342.00
10426,12,$338.20
10375,25,$338.00
10873,23,$336.80
10310,15,$336.00
10743,28,$336.00
10652,22,$331.78
10582,18,$330.00
10702,21,$330.00
11003,24,$326.00
10759,10,$320.00
10409,24,$319.20
10579,31,$317.75
10336,18,$316.80
10770,15,$315.00
10874,10,$310.00
10980,40,$310.00
10275,18,$307.20
10491,22,$305.30
11054,30,$305.00
11025,30,$300.00
11073,30,$300.00
11004,12,$295.38
10973,21,$291.55
10317,20,$288.00
10725,22,$287.80
10741,15,$285.00
10864,19,$282.00
10777,20,$280.00
10970,40,$280.00
10495,35,$278.00
10960,34,$276.60
10548,24,$275.10
10446,50,$273.60
11014,28,$270.20
10311,13,$268.80
11060,14,$266.00
10840,16,$264.00
10604,16,$256.50
11065,24,$252.56
10752,11,$252.00
10972,13,$251.50
10824,21,$250.80
10945,30,$245.00
11074,14,$244.30
10318,26,$240.40
10508,20,$240.00
10739,24,$240.00
10822,9,$237.90
10467,40,$235.20
10460,25,$234.80
10414,68,$231.40
10473,24,$230.40
10775,9,$228.00
10521,19,$225.50
10947,4,$220.00
10466,15,$216.00
10843,4,$212.00
10545,10,$210.00
11043,10,$210.00
10496,20,$200.00
10520,13,$200.00
11040,20,$200.00
10655,20,$193.00
10428,20,$192.00
10793,22,$191.10
10810,17,$187.00
10313,12,$182.40
10476,14,$182.40
10708,9,$180.40
10445,21,$174.90
10386,25,$166.00
10323,13,$164.40
10870,5,$160.00
10462,22,$156.00
10282,8,$155.40
10568,5,$155.00
10959,20,$155.00
10352,30,$154.00
10881,10,$150.00
10501,20,$149.00
10505,3,$147.90
10482,10,$147.00
10334,18,$144.80
10321,10,$144.00
10899,8,$144.00
10585,15,$142.50
10349,24,$141.60
10809,20,$140.00
10538,8,$139.80
10737,16,$139.80
10928,10,$137.50
10509,3,$136.80
10366,10,$136.00
10662,10,$125.00
10295,4,$121.60
10615,5,$120.00
10699,12,$114.00
10322,20,$112.00
10381,14,$112.00
10531,2,$110.00
10950,5,$110.00
10907,14,$108.50
10969,9,$108.00
10378,6,$103.20
10415,22,$102.40
10259,11,$100.80
10867,3,$98.40
10778,10,$96.50
10710,10,$93.50
10955,12,$93.00
10371,6,$91.20
10288,13,$89.00
10308,6,$88.80
10331,15,$88.50
10753,9,$88.00
11067,9,$86.85
10281,11,$86.50
10391,18,$86.40
11019,5,$76.00
10589,4,$72.00
10887,5,$70.00
10992,2,$69.60
10963,2,$68.00
10602,5,$65.00
10683,9,$63.00
10631,8,$62.00
11037,4,$60.00
10620,10,$57.50
10754,3,$55.20
10738,3,$52.35
10422,2,$49.80
10271,24,$48.00
10674,5,$45.00
10900,3,$45.00
11051,10,$45.00
11057,3,$45.00
10815,16,$40.00
10883,8,$36.00
10898,5,$30.00
10586,4,$28.00
10767,2,$28.00
10807,1,$18.40
10782,1,$12.50
